id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
stock.access_stock_production_lot_user,stock.production.lot user,mrp.model_stock_production_lot,stock.group_stock_user,1,0,0,0
quality.access_quality_check_stock_user,quality.check,mrp_workorder.model_quality_check,stock.group_stock_user,1,0,0,0
stock.access_stock_scrap_user,stock.scrap.user,mrp.model_stock_scrap,stock.group_stock_user,1,0,0,0
stock.access_stock_picking_user,stock.picking user,amcl_wip.model_stock_picking,stock.group_stock_user,1,0,0,0
stock.access_stock_backorder_confirmation,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,stock.group_stock_user,1,0,0,0
stock.access_stock_backorder_confirmation_line,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,stock.group_stock_user,1,0,0,0
stock.access_stock_change_product_qty,access.stock.change.product.qty,stock.model_stock_change_product_qty,stock.group_stock_user,1,0,0,0
delivery.access_choose_delivery_carrier,access.choose.delivery.carrier,delivery.model_choose_delivery_carrier,stock.group_stock_user,1,0,0,0
delivery.access_choose_delivery_package,access.choose.delivery.package,delivery.model_choose_delivery_package,stock.group_stock_user,1,0,0,0
stock.access_stock_immediate_transfer,access.stock.immediate.transfer,stock.model_stock_immediate_transfer,stock.group_stock_user,1,0,0,0
stock.access_stock_immediate_transfer_line,access.stock.immediate.transfer.line,stock.model_stock_immediate_transfer_line,stock.group_stock_user,1,0,0,0
stock.access_stock_quant_package_stock_user,stock.quant.package stock user,stock.model_stock_quant_package,stock.group_stock_user,1,0,0,0
khalifa_customizations.access_product_group,access_product_group,khalifa_customizations.model_product_group,stock.group_stock_user,1,0,0,0
stock.access_stock_move_line_user,stock.move.line user,mrp_workorder.model_stock_move_line,stock.group_stock_user,1,0,0,0
stock.access_product_replenish,access.product.replenish,stock.model_product_replenish,stock.group_stock_user,1,0,0,0
stock.access_stock_quant_user,stock.quant user,stock_account.model_stock_quant,stock.group_stock_user,1,0,0,0
stock.access_stock_return_picking,access.stock.return.picking,stock_account.model_stock_return_picking,stock.group_stock_user,1,0,0,0
stock.access_stock_return_picking_line,access.stock.return.picking.line,stock_account.model_stock_return_picking_line,stock.group_stock_user,1,0,0,0
stock.access_stock_scheduler_compute,access.stock.scheduler.compute,stock.model_stock_scheduler_compute,stock.group_stock_user,1,0,0,0
stock.access_stock_orderpoint_snooze,access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,stock.group_stock_user,1,0,0,0
stock.access_stock_assign_serial,access.stock.assign.serial,mrp.model_stock_assign_serial,stock.group_stock_user,1,0,0,0
stock.access_stock_move_user,stock.move user,mrp_workorder.model_stock_move,stock.group_stock_user,1,0,0,0
stock.access_stock_package_destination,access.stock.package.destination,stock.model_stock_package_destination,stock.group_stock_user,1,0,0,0
stock.access_stock_package_level_stock_user,stock.package_level stock user,stock.model_stock_package_level,stock.group_stock_user,1,0,0,0
stock.access_stock_quantity_history,access.stock.quantity.history,stock_account.model_stock_quantity_history,stock.group_stock_user,1,0,0,0
stock.access_stock_rules_report,access.stock.rules.report,sale_stock.model_stock_rules_report,stock.group_stock_user,1,0,0,0
stock.access_stock_track_confirmation,access.stock.track.confirmation,stock.model_stock_track_confirmation,stock.group_stock_user,1,0,0,0
stock.access_stock_track_line,access.stock.track.line,stock.model_stock_track_line,stock.group_stock_user,1,0,0,0
stock.access_stock_traceability_report,access.stock.traceability.report,mrp.model_stock_traceability_report,stock.group_stock_user,1,0,0,0
stock.access_stock_warn_insufficient_qty_scrap,access.stock.warn.insufficient.qty.scrap,stock.model_stock_warn_insufficient_qty_scrap,stock.group_stock_user,1,0,0,0
sale_stock.access_sale_order_stock_worker,sale.order stock worker,sale_purchase.model_sale_order,stock.group_stock_user,1,0,0,0
sale_stock.access_sale_order_line_stock_worker,sale.order.line stock worker,sale_margin.model_sale_order_line,stock.group_stock_user,1,0,0,0
stock.access_stock_picking_type_manager,stock.picking.type manager,stock.model_stock_picking_type,stock.group_stock_manager,1,0,0,0
access_product_supplierinfo_product_manager,product.supplierinfo product_manager,product.model_product_supplierinfo,khalifa_customizations.allow_product_creation,1,1,1,1

direct_material_transfer.access_direct_material_transfer,access_direct_material_transfer,direct_material_transfer.model_direct_material_transfer,base.group_user,1,0,0,0
direct_material_transfer.access_stock_expense_location,access_stock_expense_location,direct_material_transfer.model_stock_expense_location,base.group_user,1,0,0,0

mrp.access_stock_picking_mrp_manager,stock.picking mrp_manager,stock.model_stock_picking,mrp.group_mrp_manager,1,0,0,0
purchase_stock.access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_user,1,1,1,0
sale_stock.access_stock_picking_salesman,stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,0,0

create_update_access_stock_production_lot_user,create.update.stock.production.lot user,mrp.model_stock_production_lot,group_inventory_create_update,1,1,1,1
create_update_access_quality_check_stock_user,create.update.quality.check,mrp_workorder.model_quality_check,group_inventory_create_update,1,1,1,0
create_update_access_stock_scrap_user,create.update.stock.scrap.user,mrp.model_stock_scrap,group_inventory_create_update,1,1,1,0
create_update_access_stock_picking_user,create.update.stock.picking user,amcl_wip.model_stock_picking,group_inventory_create_update,1,1,1,1
create_update_access_stock_backorder_confirmation,create.update.access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,group_inventory_create_update,1,1,1,0
create_update_access_stock_backorder_confirmation_line,create.update.access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,group_inventory_create_update,1,1,1,0
create_update_access_stock_change_product_qty,create.update.access.stock.change.product.qty,stock.model_stock_change_product_qty,group_inventory_create_update,1,1,1,0
create_update_access_choose_delivery_carrier,create.update.access.choose.delivery.carrier,delivery.model_choose_delivery_carrier,group_inventory_create_update,1,1,1,0
create_update_access_choose_delivery_package,create.update.access.choose.delivery.package,delivery.model_choose_delivery_package,group_inventory_create_update,1,1,1,0
create_update_access_stock_immediate_transfer,create.update.access.stock.immediate.transfer,stock.model_stock_immediate_transfer,group_inventory_create_update,1,1,1,0
create_update_access_stock_immediate_transfer_line,create.update.access.stock.immediate.transfer.line,stock.model_stock_immediate_transfer_line,group_inventory_create_update,1,1,1,0
create_update_access_stock_quant_package_stock_user,create.update.stock.quant.package stock user,stock.model_stock_quant_package,group_inventory_create_update,1,1,1,1
create_update_access_product_group,create.update.access_product_group,khalifa_customizations.model_product_group,group_inventory_create_update,1,1,1,1
create_update_access_stock_move_line_user,create.update.stock.move.line user,mrp_workorder.model_stock_move_line,group_inventory_create_update,1,1,1,1
create_update_access_product_replenish,create.update.access.product.replenish,stock.model_product_replenish,group_inventory_create_update,1,1,1,0
create_update_create_update_access_stock_quant_user,create.update.stock.quant user,stock_account.model_stock_quant,group_inventory_create_update,1,1,1,0
create_update_access_stock_return_picking,create.update.access.stock.return.picking,stock_account.model_stock_return_picking,group_inventory_create_update,1,1,1,0
create_update_access_stock_return_picking_line,create.update.access.stock.return.picking.line,stock_account.model_stock_return_picking_line,group_inventory_create_update,1,1,1,1
create_update_access_stock_scheduler_compute,create.update.access.stock.scheduler.compute,stock.model_stock_scheduler_compute,group_inventory_create_update,1,1,1,0
create_update_access_stock_orderpoint_snooze,create.update.access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,group_inventory_create_update,1,1,1,1
create_update_access_stock_assign_serial,create.update.access.stock.assign.serial,mrp.model_stock_assign_serial,group_inventory_create_update,1,1,1,0
create_update_access_stock_move_user,create.update.stock.move user,mrp_workorder.model_stock_move,group_inventory_create_update,1,1,1,0
create_update_access_stock_package_destination,create.update.access.stock.package.destination,stock.model_stock_package_destination,group_inventory_create_update,1,1,1,0
create_update_access_stock_package_level_stock_user,create.update.stock.package_level stock user,stock.model_stock_package_level,group_inventory_create_update,1,1,1,1
create_update_access_stock_quantity_history,create.update.access.stock.quantity.history,stock_account.model_stock_quantity_history,group_inventory_create_update,1,1,1,0
create_update_access_stock_rules_report,create.update.access.stock.rules.report,sale_stock.model_stock_rules_report,group_inventory_create_update,1,1,1,0
create_update_access_stock_track_confirmation,create.update.access.stock.track.confirmation,stock.model_stock_track_confirmation,group_inventory_create_update,1,1,1,0
create_update_access_stock_track_line,create.update.access.stock.track.line,stock.model_stock_track_line,group_inventory_create_update,1,1,1,0
create_update_access_stock_traceability_report,create.update.access.stock.traceability.report,mrp.model_stock_traceability_report,group_inventory_create_update,1,1,1,0
create_update_access_stock_warn_insufficient_qty_scrap,create.update.access.stock.warn.insufficient.qty.scrap,stock.model_stock_warn_insufficient_qty_scrap,group_inventory_create_update,1,1,1,0
create_update_access_sale_order_stock_worker,create.update.sale.order stock worker,sale_purchase.model_sale_order,group_inventory_create_update,1,1,0,0
create_update_access_sale_order_line_stock_worker,create.update.sale.order.line stock worker,sale_margin.model_sale_order_line,group_inventory_create_update,1,1,0,0
create_update_access_stock_picking_type_manager,create.update.stock.picking.type manager,stock.model_stock_picking_type,group_inventory_create_update,1,1,1,1

create_update_access_direct_material_transfer,create.update.access_direct_material_transfer,direct_material_transfer.model_direct_material_transfer,group_inventory_create_update,1,1,1,1
create_update_access_stock_expense_location,create.update.access_stock_expense_location,direct_material_transfer.model_stock_expense_location,group_inventory_create_update,1,1,1,1

create_update_access_stock_picking_mrp_manager,create.update.stock.picking mrp_manager,stock.model_stock_picking,group_inventory_create_update,1,1,1,1
create_update_access_access_stock_picking_purchase_user,create.update.stock.picking,stock.model_stock_picking,group_inventory_create_update,1,1,1,1
create_update_access_stock_picking_salesman,create.update.stock_picking salesman,stock.model_stock_picking,group_inventory_create_update,1,1,1,0

mrp.access_stock_production_lot_user,stock.production.lot,sale_stock.model_stock_production_lot,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_production,mrp.production user,mrp_workorder.model_mrp_production,mrp.group_mrp_user,1,0,0,0
mrp.access_stock_picking_mrp_worker,stock.picking mrp_worker,amcl_wip.model_stock_picking,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_unbuild,mrp.unbuild,mrp.model_mrp_unbuild,mrp.group_mrp_user,1,0,0,0
mrp_workorder.access_mrp_workorder_additional_product,access.mrp_workorder.additional.product,mrp_workorder.model_mrp_workorder_additional_product,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_production_backorder_line,access.mrp.production.backorder.line,mrp.model_mrp_production_backorder_line,mrp.group_mrp_user,1,0,0,0
mrp.access_change_production_qty,access.change.production.qty,mrp_workorder.model_change_production_qty,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_immediate_production,access.mrp.immediate.production,mrp.model_mrp_immediate_production,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_immediate_production_line,access.mrp.immediate.production.line,mrp.model_mrp_immediate_production_line,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_consumption_warning_line,access.mrp.consumption.warning.line,mrp.model_mrp_consumption_warning_line,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_document_mrp_user,mrp.document group_user,mrp.model_mrp_document,mrp.group_mrp_user,1,0,0,0
mrp.access_resource_calendar_leaves_user,mrp.resource.calendar.leaves.user,resource.model_resource_calendar_leaves,mrp.group_mrp_user,1,0,0,0
mrp.access_stock_move_mrp_worker,stock.move mrp_worker,mrp_workorder.model_stock_move,mrp.group_mrp_user,1,0,0,0
mrp.access_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,mrp.group_mrp_user,1,0,0,0
mrp.access_stock_warn_insufficient_qty_unbuild,access.stock.warn.insufficient.qty.unbuild,mrp.model_stock_warn_insufficient_qty_unbuild,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_consumption_warning,access.mrp.consumption.warning,mrp.model_mrp_consumption_warning,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_production_backorder,access.mrp.production.backorder,mrp.model_mrp_production_backorder,mrp.group_mrp_user,1,0,0,0
mrp.access_resource_calendar_attendance_mrp_user,mrp.resource.calendar.attendance.mrp.user,resource.model_resource_calendar_attendance,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_workorder_mrp_user,mrp.workorder.user,mrp_account.model_mrp_workorder,mrp.group_mrp_user,1,0,0,0
mrp.access_mrp_workcenter_productivity,mrp.workcenter.productivity,mrp_account.model_mrp_workcenter_productivity,mrp.group_mrp_user,1,0,0,0
sale_mrp.access_sale_order_manufacturing_user,sale.order manufacturing.user,sale_purchase.model_sale_order,mrp.group_mrp_user,1,0,0,0
sale_mrp.access_sale_order_line_manufacturing_user,sale.order.line manufacturing.user,sale_margin.model_sale_order_line,mrp.group_mrp_user,1,0,0,0
sale_mrp.access_mrp_production_salesman,mrp.production salesman,mrp.model_mrp_production,sales_team.group_sale_salesman,1,0,0,0

stock.access_stock_scrap_manager,stock.scrap.manager,stock.model_stock_scrap,stock.group_stock_manager,1,0,0,0

create_update_access_mrp_production_lot_user,create.update.stock.production.lot,sale_stock.model_stock_production_lot,group_manufacture_create_update,1,1,1,1
create_update_access_mrp_production,create.update.mrp.production user,mrp_workorder.model_mrp_production,group_manufacture_create_update,1,1,0,1
create_update_access_stock_picking_mrp_worker,create.update.stock.picking mrp_worker,amcl_wip.model_stock_picking,group_manufacture_create_update,1,1,1,1
create_update_access_mrp_unbuild,create.update.mrp.unbuild,mrp.model_mrp_unbuild,group_manufacture_create_update,1,1,1,1
create_update_access_mrp_workorder_additional_product,create.update.access.mrp_workorder.additional.product,mrp_workorder.model_mrp_workorder_additional_product,group_manufacture_create_update,1,1,1,0
create_update_access_mrp_production_backorder_line,create.update.access.mrp.production.backorder.line,mrp.model_mrp_production_backorder_line,group_manufacture_create_update,1,1,1,0
create_update_access_change_production_qty,create.update.access.change.production.qty,mrp_workorder.model_change_production_qty,group_manufacture_create_update,1,1,1,0
create_update_access_mrp_immediate_production,create.update.access.mrp.immediate.production,mrp.model_mrp_immediate_production,group_manufacture_create_update,1,1,1,0
create_update_access_mrp_immediate_production_line,create.update.access.mrp.immediate.production.line,mrp.model_mrp_immediate_production_line,group_manufacture_create_update,1,1,1,0
create_update_access_mrp_consumption_warning_line,create.update.access.mrp.consumption.warning.line,mrp.model_mrp_consumption_warning_line,group_manufacture_create_update,1,1,1,0
create_update_access_mrp_document_mrp_user,create.update.mrp.document group_user,mrp.model_mrp_document,group_manufacture_create_update,1,1,1,1
create_update_access_resource_calendar_leaves_user,create.update.mrp.resource.calendar.leaves.user,resource.model_resource_calendar_leaves,group_manufacture_create_update,1,1,1,1
create_update_access_stock_move_mrp_worker,create.update.stock.move mrp_worker,mrp_workorder.model_stock_move,group_manufacture_create_update,1,1,1,0
create_update_access_product_supplierinfo_user,create.update.product.supplierinfo user,product.model_product_supplierinfo,group_manufacture_create_update,1,1,1,1
create_update_access_stock_warn_insufficient_qty_unbuild,create.update.access.stock.warn.insufficient.qty.unbuild,mrp.model_stock_warn_insufficient_qty_unbuild,group_manufacture_create_update,1,1,1,0
create_update_access_mrp_consumption_warning,create.update.access.mrp.consumption.warning,mrp.model_mrp_consumption_warning,group_manufacture_create_update,1,1,1,0
create_update_access_mrp_production_backorder,create.update.access.mrp.production.backorder,mrp.model_mrp_production_backorder,group_manufacture_create_update,1,1,1,0
create_update_access_resource_calendar_attendance_mrp_user,create.update.mrp.resource.calendar.attendance.mrp.user,resource.model_resource_calendar_attendance,group_manufacture_create_update,1,1,1,1
create_update_access_mrp_workorder_mrp_user,create.update.mrp.workorder.user,mrp_account.model_mrp_workorder,group_manufacture_create_update,1,1,1,1
create_update_access_mrp_workcenter_productivity,create.update.mrp.workcenter.productivity,mrp_account.model_mrp_workcenter_productivity,group_manufacture_create_update,1,1,1,1
create_update_access_sale_order_manufacturing_user,create.update.sale.order manufacturing.user,sale_purchase.model_sale_order,group_manufacture_create_update,1,1,0,0
create_update_access_sale_order_line_manufacturing_user,create.update.sale.order.line manufacturing.user,sale_margin.model_sale_order_line,group_manufacture_create_update,1,1,0,0
create_update_access_mrp_production_salesman,create.update.mrp.production salesman,mrp.model_mrp_production,group_manufacture_create_update,1,1,0,0

create_update_access_stock_scrap_manager,create.update.stock.scrap.manager,stock.model_stock_scrap,group_manufacture_create_update,1,1,1,1


stock_landed_costs.access_stock_landed_cost,stock.landed.cost,stock_landed_costs.model_stock_landed_cost,stock.group_stock_manager,1,0,0,0
all_access_stock_landed_cost,all.stock.landed.cost,stock_landed_costs.model_stock_landed_cost,group_landed_cost,1,1,1,1
create_update_stock_landed_cost_lines,create_update_stock_landed_cost_lines,stock_landed_costs.model_stock_landed_cost_lines,group_landed_cost,1,1,1,0
create_update_stock_valuation_adjustment,create_update_stock_valuation_adjustment,stock_landed_costs.model_stock_valuation_adjustment_lines,group_landed_cost,1,1,1,0
create_update_stock_valuation_layer,create_update_stock_valuation_layer,stock_account.model_stock_valuation_layer,group_landed_cost,1,1,1,0
create_update_stock_valuation_layer_revaluation,create_update_stock_valuation_layer_revaluation,stock_account.model_stock_valuation_layer_revaluation,group_landed_cost,1,1,1,0
